Owner Id,Tenant Id,Tenant Name,Tenant External Url,Image Id,Image Name,Visibility,Status
1b5db01395f4431eb44f5fc75cffde6a,22a4b920bc5c4caf836db57c2c769719,Oracle18c-poc-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,22c13357b97d4cd897675aeaa8c16bd8,lgldev-npd-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
24cd948b7dcd4b89a7a68a7b7ab3e301,24cd948b7dcd4b89a7a68a7b7ab3e301,Action Orchestrator BETA- IT Dev,https://cloud-rcdn-1.cisco.com:5000/v3,ebb4ba8c-3ec4-42b1-bdfd-a5d3c6d89ac0,ao-installer-praghav-948,private,active
24cd948b7dcd4b89a7a68a7b7ab3e301,24cd948b7dcd4b89a7a68a7b7ab3e301,Action Orchestrator BETA- IT Dev,https://cloud-rcdn-1.cisco.com:5000/v3,ad9768b8-a89d-4932-ae87-47c022580e80,ao-installer-praghav-937,private,active
1b5db01395f4431eb44f5fc75cffde6a,25cde7121b504d68aad92b44cb3eb5f1,DBA-TESLA-AUTOMATION-INFRASTRUCTURE-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,2fa2619db6334a6d8e7d6620d77c42aa,demo-npd-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,3583bfea324f4e4e89075948d749ddd0,mgprod-prd-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,3ac7d92892644a78a3e1bc0b188e6940,lglprd-prd-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,3c08da09825d43dfa24170c80676656e,ESGNDV-NPD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,3dbc38c69c1d4cfe8e5f1959c8741579,XMLDEV-NPD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,47ef1aebe8694b3ab64fb10f10e1f28b,ESGNPD-PRD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,4dddda2522814b09a3730fc6966fc9a7,AIMSTG-NPD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,4f1bc60e82374224b79b9cb1c0fc168f,embstg-npd-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
51b13f282e1b4f3caa6a22884919a26a,51b13f282e1b4f3caa6a22884919a26a,CD-Services-STAGE,https://cloud-rcdn-1.cisco.com:5000/v3,d47294e9-1b55-4ab8-9790-c46a810ce537,CoDE-xenial-server-cloudimg-amd64-disk1,private,active
1b5db01395f4431eb44f5fc75cffde6a,56ec4929689f4d628ac1fe59b8556583,tagstg-npd-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,58573e93cee948138005cb23a99dde3c,GDPPRD-PRD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
61e58852eb13471b81d65081c30f9533,61e58852eb13471b81d65081c30f9533,Actions Orchestrator IT-Dev,https://cloud-rcdn-1.cisco.com:5000/v3,4ad267ec-99a1-42ef-a24d-2cfbfb9d2626,ao-installer-praghav-948,private,active
61e58852eb13471b81d65081c30f9533,61e58852eb13471b81d65081c30f9533,Actions Orchestrator IT-Dev,https://cloud-rcdn-1.cisco.com:5000/v3,9ac4875b-4ee3-43c1-962f-63eef2e1e78b,ao-installer-shaun,private,active
1b5db01395f4431eb44f5fc75cffde6a,61eab487120a4c3b8a096b7fa0123c0c,CDFPOC-NPD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,644227816afb46e5bad878112f198f6a,MMPRD-PRD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
65274be6d0dd4e7cbec6302c66679180,65274be6d0dd4e7cbec6302c66679180,cnaap-rcdn-001,https://cloud-rcdn-1.cisco.com:5000/v3,c4a4f25e-4eec-4f49-bab6-e16d1af0e991,cnaap-rcdn-001-b_01-18-2019,private,active
65274be6d0dd4e7cbec6302c66679180,65274be6d0dd4e7cbec6302c66679180,cnaap-rcdn-001,https://cloud-rcdn-1.cisco.com:5000/v3,d32df2dd-98c8-409e-9346-b9f9de1486a4,cnaap-rcdn-001-a_01-18-2019,private,active
65274be6d0dd4e7cbec6302c66679180,65274be6d0dd4e7cbec6302c66679180,cnaap-rcdn-001,https://cloud-rcdn-1.cisco.com:5000/v3,993e9293-9ba7-4e88-a3d0-76aa060acd64,cnaap-rcdn-001-a_27-11-2018,private,active
65274be6d0dd4e7cbec6302c66679180,65274be6d0dd4e7cbec6302c66679180,cnaap-rcdn-001,https://cloud-rcdn-1.cisco.com:5000/v3,7022e2ce-6e1a-439b-81d4-138695369ddb,cnaap-rcdn-001-b_27-11-2018,private,active
1b5db01395f4431eb44f5fc75cffde6a,68c9e2848c36453c829d3e262224b53b,OPL-PRD-APP-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,6c86c4acb8d24795b7080eab472fb3e7,IMCSTG-NPD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,6df933eef43e4e67a274700e10bdf962,ESGDEV-NPD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,70969620e11943178dcfe793376966ee,terraform-automation,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,7508e7c0282d4d618c5355c924b31719,ESGNST-NPD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,7b39759080924d609f9151444c9f81dc,EB-PRD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,80b7a959573549a9a457da359a425ae7,FINSSE-PRD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
81694ee3e5994022bdcb3f3bcce36903,81694ee3e5994022bdcb3f3bcce36903,centos7,https://cloud-rcdn-1.cisco.com:5000/v3,6dc0c0e1-fa48-4dbd-90e6-2f004cd07803,centos7-docker-built,private,active
857b18e1533a4bbba25dac08da6bc97e,857b18e1533a4bbba25dac08da6bc97e,gmeo,https://cloud-rcdn-1.cisco.com:5000/v3,b25130c2-689f-4441-9e35-3929ad38ccb5,w10desktop,private,active
894f4ecd46b64e73a7f0fc2d8a118df4,894f4ecd46b64e73a7f0fc2d8a118df4,internal-fip-net-devops,https://cloud-rcdn-1.cisco.com:5000/v3,df388c9e-90cd-4274-a9a1-c4054b8d0e0b,cirros-0.4.0,private,active
1b5db01395f4431eb44f5fc75cffde6a,898c100c41864e978bc56db9c26c636d,CCWPOC-NPD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,8dc74a91be5f4cbeb363c5c7176024bc,IMCDEV-NPD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,94860363c6c04c9eae97609d5d9cea88,embdev-npd-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,a0e976b7b666429088ae97f2d9a13fad,slrrwd-prd-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,ad00f80b441a4e52b49a646b3d628d40,mgstg-npd-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,aeae812765724162bbb88c58dae22dc6,CDFPOC-APP-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,b26ee9e055784b3aa9d88448751895cd,tagprd-prd-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,b435cf5439704c7086ed7630ee9e0d52,IMCPRD-PRD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,bb6df4ae08d34015be50e4d09be8f0f6,SCISTG-NPD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,c3f2747d1c3341a79673cd878a8e416b,GDPSTG-NPD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
c50bf7e8978243a2b1adedc8f4f5397f,c50bf7e8978243a2b1adedc8f4f5397f,internal-direct-net-devops,https://cloud-rcdn-1.cisco.com:5000/v3,70785b00-de67-4115-afdc-7c2dedbc7f35,Aurora-CEL6.20-3,private,active
c50bf7e8978243a2b1adedc8f4f5397f,c50bf7e8978243a2b1adedc8f4f5397f,internal-direct-net-devops,https://cloud-rcdn-1.cisco.com:5000/v3,01132652-d616-4193-9d7e-65c624a02a72,RHEL-7_4-ENG,private,active
c50bf7e8978243a2b1adedc8f4f5397f,c50bf7e8978243a2b1adedc8f4f5397f,internal-direct-net-devops,https://cloud-rcdn-1.cisco.com:5000/v3,5caa43e6-2f89-4e8e-b0a7-88c94503e456,cirros-0.4,private,active
1b5db01395f4431eb44f5fc75cffde6a,cb10da5803174ae585fb95623b44ed93,drsdev-npd-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,ccb7e9022e4d4913b8102e0cf9357cc1,MMSTG-NPD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
d121e3aad5424505a91ffa3f25acb04d,d121e3aad5424505a91ffa3f25acb04d,openstack-qa-tenant-1,https://cloud-rcdn-1.cisco.com:5000/v3,4c102fe8-8aac-46a4-9ffe-53bf036c5834,s_rally_6ca22fa7_tkzRxWIy,private,active
d121e3aad5424505a91ffa3f25acb04d,d121e3aad5424505a91ffa3f25acb04d,openstack-qa-tenant-1,https://cloud-rcdn-1.cisco.com:5000/v3,1ed7ba78-f71e-4954-8554-3e72ae3c07f4,s_rally_6ca22fa7_G599l8zy,private,active
d121e3aad5424505a91ffa3f25acb04d,d121e3aad5424505a91ffa3f25acb04d,openstack-qa-tenant-1,https://cloud-rcdn-1.cisco.com:5000/v3,16bd679c-69d7-41ee-99e2-14f2aceb290e,s_rally_6ca22fa7_BJSWKdKK,private,active
d121e3aad5424505a91ffa3f25acb04d,d121e3aad5424505a91ffa3f25acb04d,openstack-qa-tenant-1,https://cloud-rcdn-1.cisco.com:5000/v3,1098283d-9781-4822-a4ce-b37a150d5cb0,s_rally_6ca22fa7_ITJVNONK,private,active
d121e3aad5424505a91ffa3f25acb04d,d121e3aad5424505a91ffa3f25acb04d,openstack-qa-tenant-1,https://cloud-rcdn-1.cisco.com:5000/v3,093497db-af47-4ff3-a19a-1d86277ca649,s_rally_6ca22fa7_8GTpwCXF,private,active
d121e3aad5424505a91ffa3f25acb04d,d121e3aad5424505a91ffa3f25acb04d,openstack-qa-tenant-1,https://cloud-rcdn-1.cisco.com:5000/v3,21136d2c-f60b-4096-9dee-38c6ccc463e0,sanity_cirros,private,active
d48d8965c02d4701a634c5efe6def4c9,d48d8965c02d4701a634c5efe6def4c9,Actions Orchestrator Dev,https://cloud-rcdn-1.cisco.com:5000/v3,e0556aac-c22f-4f23-aa9e-304af8d6842c,ao-installer-new,private,queued
d48d8965c02d4701a634c5efe6def4c9,d48d8965c02d4701a634c5efe6def4c9,Actions Orchestrator Dev,https://cloud-rcdn-1.cisco.com:5000/v3,b438b008-08f4-44e8-b40a-036db894122f,ao-installer-new,private,queued
d48d8965c02d4701a634c5efe6def4c9,d48d8965c02d4701a634c5efe6def4c9,Actions Orchestrator Dev,https://cloud-rcdn-1.cisco.com:5000/v3,9bf8dfab-795a-4032-86d2-c951d07425ca,ao_installer,private,active
1b5db01395f4431eb44f5fc75cffde6a,dae879d2d3cc4e118bb6e7016391aa84,SCIPRD-PRD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,dce58d1d8eda46e89c0a53263e39259b,ESGSTG-NPD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
df5b142820c740fb8f785232c69ac7d4,df5b142820c740fb8f785232c69ac7d4,Impact Platform,https://cloud-rcdn-1.cisco.com:5000/v3,ac416f42-f56c-4f47-95f9-9dc9337fb1d9,Windows Server 2012 Std Eval,private,active
df5b142820c740fb8f785232c69ac7d4,df5b142820c740fb8f785232c69ac7d4,Impact Platform,https://cloud-rcdn-1.cisco.com:5000/v3,9d406160-a2ec-40bf-a420-8b57aba81b6e,WIN-2012-CLOUDBASE,private,active
e2367846feea46228dcb4c7f4ba6b1dc,e2367846feea46228dcb4c7f4ba6b1dc,gslb-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,f0fd87f3-b569-40e8-9b5d-a8f33a882374,controller-17.2.14-9128,private,active
e2367846feea46228dcb4c7f4ba6b1dc,e2367846feea46228dcb4c7f4ba6b1dc,gslb-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,ecec6d28-e571-44a3-9e18-946f15afd5af,Avi-SE-17.2.13-9168-cloud-0037d703-edb4-4599-b86c-5d9df1840fe0-cluster-54b35411-9015-4d79-91ae-c87c6de62e20,private,active
e2367846feea46228dcb4c7f4ba6b1dc,e2367846feea46228dcb4c7f4ba6b1dc,gslb-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,86a4eca6-8056-46aa-9c1d-7fdc25ca0a4a,controller-17.2.13-9168,private,active
1b5db01395f4431eb44f5fc75cffde6a,e250176d0dc6416a8ac776aae26b3efc,lglstg-npd-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,e31e09b6792149eba9c7e354194505eb,opl-lt-db-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
e5e8435a523d43e6bbed40715c228cde,e5e8435a523d43e6bbed40715c228cde,eng-build-cloud-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,8d098832-ef58-45ad-9c9b-0fb6ee2c8f68,RHEL-6_9-ENG,private,active
e5e8435a523d43e6bbed40715c228cde,e5e8435a523d43e6bbed40715c228cde,eng-build-cloud-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,06dc1b58-a68e-47f4-94e5-5f3272de5ec1,RHEL-7_4-ENG,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,2b5eab8c-4c00-490e-b60c-ec4db29db8ed,centos7-docker-built,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,7715daec-ef59-4b10-8d2c-cb1cc57b0491,centos7-docker-built-pre-8,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,b01d7a50-d731-42f6-b04b-71cf89b23bf9,sorin-centos7-docker-built-3,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,42f7250e-2e41-44d1-85db-2a526558ed68,centos7-docker-built-pre-3,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,615eeded-e1c7-4b82-b99d-f693d16dd042,darren-mse-pre-install,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,9ad2d7c3-900d-4409-bd7c-817476389543,almadden-sse-no-config,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,fe61eb6f-3907-4995-a454-bd85d40d2985,FreshInstallSSEBinary,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,3ef9c36e-faae-482f-8d30-f49af77ca54a,ns1b.magni.working.180119,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,d3e56e5f-f422-41fd-b9dd-f5175a4b2944,ns1a.magni.working.180119,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,378df455-d764-430f-8ecf-35d76d155386,as1b.magni.working.180119,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,7f4952df-606f-4eb1-a31d-c152a6270ba4,as1a.magni.working.180119,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,e2e7ec93-ca21-44b3-bb39-436f03062c9a,jenkins-slave,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,670070d9-76ef-46cf-82b6-86131020a597,as1a_osready,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,2e9f4743-9786-44b5-b016-ee8253905a15,s42700x8_11_4.openstack.cf.raw,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,f3667cd8-7cdb-4048-9d15-fe33ba15a415,s42700x12_5_0_a3.openstack.cf.raw,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,e013bfb2-63e5-4599-a107-e00742246505,hedge-404593.raw,private,active
e6386026d8954f998fe32396ad1c1e92,e6386026d8954f998fe32396ad1c1e92,uctg-galway,https://cloud-rcdn-1.cisco.com:5000/v3,5564029b-6d8a-441c-aa0b-510d638ac3dc,RHEL6_BuildHost_1.3,private,active
1b5db01395f4431eb44f5fc75cffde6a,ee435c9c71e4454cb561621697d51e58,AIMPRD-PRD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
f5cc83b11671446a831a75dd52dcf330,f5cc83b11671446a831a75dd52dcf330,CD-Services,https://cloud-rcdn-1.cisco.com:5000/v3,c361a19b-9913-4ea6-abc5-8c8af98285a3,CoDE-xenial-server-cloudimg-amd64-disk1,private,active
1b5db01395f4431eb44f5fc75cffde6a,f76b5da082b445a29c42fed993f7dc16,CI-POC-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,fc82d279e5a2476a8e4d27eadf7d969a,impdev-npd-rcdn,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,fcdd9f31affe4422b0e04b97ea8902d9,CloudDB-Security-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
1b5db01395f4431eb44f5fc75cffde6a,ff6887f14d6346de953cda983b32f7d0,MMDEV-NPD-RCDN,https://cloud-rcdn-1.cisco.com:5000/v3,020d09b6-b3c9-4704-97bf-44335ecf22f6,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,055ff5363460478d9fdad267de6d03be,EPSDEV-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,0af3da12bdd847bba03d6d526d68b00e,drsdev-npd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
0b96be2e888746c0b0a7ce2ea0f51b48,0b96be2e888746c0b0a7ce2ea0f51b48,testing-project-alln1,https://cloud-alln-1.cisco.com:5000/v3,99f29d51-830e-441d-a5bd-1ee11d2cdfce,OCUM-test,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,0ca7d64342c54bc19d3f73793c4cda23,IMCDEV-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,0eb3a1766e9e4cfc87161eac101204e6,CDB-AUT-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,13fef8e0b4b64971915d7bdc28905120,ESGPRD-PRD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,168ee50c19af4a45a1255cedb526972f,AIMSTG-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,193d1a24512e4079a07626885888e44f,AIMPRD-PRD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,1bd50ba264414b62877fc11973f63e86,ESGNDV-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
1ef0a46dea89491885299064b6efebb3,1ef0a46dea89491885299064b6efebb3,CPO_LH_Production,https://cloud-alln-1.cisco.com:5000/v3,27833c95-08a2-40d3-99b2-4db16aa12393,ao-installer-base,private,active
1ef0a46dea89491885299064b6efebb3,1ef0a46dea89491885299064b6efebb3,CPO_LH_Production,https://cloud-alln-1.cisco.com:5000/v3,909e4fa6-d44b-4350-b5d6-faa589fa122e,windows2012R2baseImage,private,active
1ef0a46dea89491885299064b6efebb3,1ef0a46dea89491885299064b6efebb3,CPO_LH_Production,https://cloud-alln-1.cisco.com:5000/v3,39ad69bb-5e60-4307-9bea-c954622e4aec,windows2016baseUpdated962018,private,active
1ef0a46dea89491885299064b6efebb3,1ef0a46dea89491885299064b6efebb3,CPO_LH_Production,https://cloud-alln-1.cisco.com:5000/v3,3e320a48-e953-4f45-9596-91e334b07c8b,windows2016base,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,2175eedb1e544f4dba39325cffefc010,impdev-npd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
2ca261fe29744b71b7fefd1ca0812d93,2ca261fe29744b71b7fefd1ca0812d93,B2C Development - Direct Connect Network,https://cloud-alln-1.cisco.com:5000/v3,84df1a28-9632-4610-b957-c1c3e49bd1b3,vm21,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,2cd4e79c5285497a9e9ecda3ea0ba485,OPL-PRD-DB-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,31092de9868f42c2b4cc937990079da5,demo-npd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
32df01841ba8465880958972d84be9a2,32df01841ba8465880958972d84be9a2,internal-fip-net-devops,https://cloud-alln-1.cisco.com:5000/v3,9530050b-234c-4e53-a3b5-9f8180f01a4b,cirros-0.4.0,private,active
9701d09f28484661b5d4168ac98b61ab,32df01841ba8465880958972d84be9a2,internal-fip-net-devops,https://cloud-alln-1.cisco.com:5000/v3,efb41172-f0c2-46ca-ac87-f73302205e19,RHEL-7-CORE-OLD-20180504-210904,private,active
